Date_Ordinal,Category_Encoded,Amount
-0.13396383965195008,-1.4932463197409143,-0.45135219562093637
-0.13396383965195008,0.8124217049136657,-0.44696923179903186
-0.13396383965195008,-1.4932463197409143,-0.4590908661189865
-0.12451658597415137,0.8124217049136657,-0.41600085304488793
-0.12451658597415137,1.3888387110773108,-0.46035096821778404
-0.12451658597415137,1.3888387110773108,-0.39416821450702616
-0.11506933229635267,-0.3404123074136243,1.5587298001522385
-0.11506933229635267,1.3888387110773108,-0.412453391701534
-0.11506933229635267,-1.4932463197409143,-0.47955382846250305
-0.11506933229635267,-0.9168293135772694,-0.46444630003887605
-0.10562207861855397,-0.9168293135772694,-0.4634190428931172
-0.10562207861855397,-1.4932463197409143,-0.38189591580569354
-0.09617482494075527,0.8124217049136657,-0.4187265086716348
-0.09617482494075527,1.3888387110773108,-0.3633505001342602
-0.09617482494075527,0.8124217049136657,-0.48145767837264286
-0.08672757126295656,0.8124217049136657,-0.4473253476095616
-0.07728031758515787,0.2360046987500207,-0.3685689664347152
-0.06783306390735916,0.8124217049136657,-0.45929631754813827
-0.06783306390735916,-0.3404123074136243,1.5587298001522385
-0.06783306390735916,0.2360046987500207,-0.4676513423336437
-0.06783306390735916,0.8124217049136657,-0.4648572028971796
-0.05838581022956046,-0.9168293135772694,-0.47563655454667597
-0.05838581022956046,0.8124217049136657,-0.39856487509087407
-0.048938556551761755,-0.3404123074136243,1.5587298001522385
-0.048938556551761755,-0.3404123074136243,1.5587298001522385
-0.048938556551761755,0.2360046987500207,-0.4590908661189865
-0.048938556551761755,0.8124217049136657,-0.4164939364748522
-0.048938556551761755,0.2360046987500207,6.171882369796442
-0.048938556551761755,0.2360046987500207,-0.3882101230616247
-0.048938556551761755,-0.3404123074136243,1.5587298001522385
-0.048938556551761755,-1.4932463197409143,-0.4198085528651675
-0.039491302873963054,-0.3404123074136243,1.5587298001522385
-0.039491302873963054,0.8124217049136657,-0.3826218441886965
-0.030044049196164352,-0.9168293135772694,-0.46166585736435534
-0.030044049196164352,0.2360046987500207,-0.4673500135708878
-0.030044049196164352,0.2360046987500207,-0.36752801252701295
-0.030044049196164352,0.2360046987500207,-0.45069475104765067
-0.030044049196164352,0.8124217049136657,-0.41813754790806634
-0.02059679551836565,-1.4932463197409143,-0.4534614969602279
-0.02059679551836565,1.3888387110773108,-0.42006879134209296
-0.02059679551836565,0.2360046987500207,-0.4400386702556454
-0.02059679551836565,0.8124217049136657,-0.38421066857413694
-0.011149541840566947,0.2360046987500207,-0.41901414067244724
-0.011149541840566947,1.3888387110773108,-0.43476541690741655
-0.011149541840566947,-0.9168293135772694,-0.45825536364043595
-0.011149541840566947,-0.3404123074136243,1.5587298001522385
-0.0017022881627682443,1.3888387110773108,-0.4789511709369912
-0.0017022881627682443,1.3888387110773108,-0.29033306221372
-0.0017022881627682443,1.3888387110773108,-0.4082895760707247
-0.0017022881627682443,1.3888387110773108,-0.29033306221372
0.007744965515030458,-0.9168293135772694,-0.4679800646202865
0.007744965515030458,0.2360046987500207,-0.40070156995405254
0.007744965515030458,-1.4932463197409143,-0.389552405732083
0.007744965515030458,0.8124217049136657,-0.4649256867068968
0.007744965515030458,-1.4932463197409143,-0.4770610177887949
0.01719221919282916,-0.9168293135772694,-0.4726506604430035
0.01719221919282916,0.2360046987500207,-0.36503520185330474
0.01719221919282916,0.8124217049136657,-0.4040024895824244
0.04553398022622527,0.2360046987500207,-0.4041531539638023
0.04553398022622527,-1.4932463197409143,-0.45628302992057895
0.06442848758182267,-0.3404123074136243,1.5587298001522385
0.06442848758182267,1.3888387110773108,-0.4541737285812874
0.06442848758182267,1.3888387110773108,-0.3716918281578222
0.06442848758182267,-0.3404123074136243,1.5587298001522385
0.06442848758182267,0.2360046987500207,-0.42026054600930135
0.07387574125962137,-1.4932463197409143,-0.3961679417507701
0.07387574125962137,-0.9168293135772694,-0.45804991221128416
0.07387574125962137,0.8124217049136657,-0.40363267700995115
0.07387574125962137,1.3888387110773108,-0.4052488949192785
0.08332299493742008,1.3888387110773108,-0.4663090596631855
0.08332299493742008,0.8124217049136657,-0.41508316999467665
0.08332299493742008,-1.4932463197409143,-0.4607207807902572
0.08332299493742008,0.8124217049136657,-0.48095089818073516
0.09277024861521878,0.2360046987500207,-0.38985373449483895
0.09277024861521878,-0.3404123074136243,1.5587298001522385
0.10221750229301749,0.2360046987500207,-0.37569128264531
0.10221750229301749,-1.4932463197409143,-0.4344914816685475
0.11166475597081618,-1.4932463197409143,-0.3662816071901588
0.11166475597081618,0.2360046987500207,-0.4607207807902572
0.11166475597081618,-1.4932463197409143,-0.39007288268593415
0.11166475597081618,0.8124217049136657,-0.4107960835063763
0.12111200964861489,-1.4932463197409143,-0.3796907371327979
0.12111200964861489,-0.9168293135772694,-0.4797729766535983
0.12111200964861489,-0.3404123074136243,1.5587298001522385
0.12111200964861489,-0.3404123074136243,1.5587298001522385
0.12111200964861489,-0.3404123074136243,1.5587298001522385
0.12111200964861489,1.3888387110773108,-0.3634189839439775
0.1305592633264136,0.2360046987500207,-0.43794306567829727
0.1305592633264136,-0.9168293135772694,-0.47318483415879814
0.1305592633264136,1.3888387110773108,-0.47399294311346174
0.1305592633264136,0.2360046987500207,5.567124027692939
0.1400065170042123,0.2360046987500207,-0.47115771339116724
0.1400065170042123,0.8124217049136657,-0.37230818244527747
0.1400065170042123,-0.3404123074136243,1.5587298001522385
0.1400065170042123,0.8124217049136657,-0.4358748546248361
0.149453770682011,0.2360046987500207,-0.4292045315583752
0.149453770682011,1.3888387110773108,-0.4655146474704652
0.149453770682011,1.3888387110773108,-0.4056461010156385
0.149453770682011,-0.3404123074136243,1.5587298001522385
0.15890102435980968,1.3888387110773108,-0.36252869441765306
0.15890102435980968,1.3888387110773108,-0.3980717916609099
0.15890102435980968,-0.9168293135772694,-0.4772253789321163
0.15890102435980968,-0.3404123074136243,1.5587298001522385
0.15890102435980968,-0.3404123074136243,1.5587298001522385
0.1683482780376084,0.2360046987500207,-0.3870458982964314
0.1777955317154071,0.8124217049136657,-0.44795539865896034
0.1872427853932058,0.2360046987500207,-0.45124262152538874
0.1872427853932058,-1.4932463197409143,-0.4729930794915898
0.1872427853932058,-0.9168293135772694,-0.46525440899353965
0.1872427853932058,-0.3404123074136243,1.5587298001522385
0.19669003907100452,0.2360046987500207,-0.4376828272013717
0.2061372927488032,0.2360046987500207,4.801653772103871
0.2061372927488032,-0.3404123074136243,1.5587298001522385
0.2155845464266019,0.8124217049136657,-0.39400385336370475
0.2250318001044006,-0.9168293135772694,-0.47330810501628917
0.23447905378219933,-0.9168293135772694,-0.4631314108923047
0.23447905378219933,-0.9168293135772694,-0.4577074931626979
0.23447905378219933,-1.4932463197409143,-0.4693771343385186
0.23447905378219933,1.3888387110773108,-0.38907301906406216
0.24392630745999802,0.8124217049136657,-0.3813480453279555
0.24392630745999802,-0.9168293135772694,-0.46402170041862906
0.24392630745999802,-1.4932463197409143,-0.43169734223208334
0.24392630745999802,0.2360046987500207,-0.4796086155102769
0.24392630745999802,0.8124217049136657,-0.377937551604036
0.24392630745999802,0.2360046987500207,-0.46730892328505735
0.24392630745999802,0.2360046987500207,-0.440422179590062
0.24392630745999802,0.2360046987500207,-0.435628312909854
0.24392630745999802,1.3888387110773108,-0.4332039860458631
0.25337356113779674,0.2360046987500207,-0.4789648676989347
0.25337356113779674,0.2360046987500207,-0.3592277747892813
0.25337356113779674,0.2360046987500207,-0.360583754221683
0.25337356113779674,-0.3404123074136243,1.5587298001522385
0.26282081481559544,0.8124217049136657,-0.4262049406927593
0.27226806849339413,-0.3404123074136243,1.5587298001522385
0.27226806849339413,-0.9168293135772694,-0.4714316486300363
0.27226806849339413,-1.4932463197409143,-0.36329571308648634
0.27226806849339413,0.8124217049136657,-0.45284514267277254
0.27226806849339413,-0.3404123074136243,1.5587298001522385
0.27226806849339413,-1.4932463197409143,-0.3653228338541172
0.28171532217119283,0.2360046987500207,-0.47050026881788165
0.28171532217119283,-0.3404123074136243,1.5587298001522385
0.28171532217119283,0.8124217049136657,-0.4056461010156385
0.28171532217119283,1.3888387110773108,-0.3847448422899315
0.2911625758489915,-0.9168293135772694,-0.46499417051661407
0.3006098295267902,-0.3404123074136243,1.5587298001522385
0.3006098295267902,1.3888387110773108,-0.4136450099906143
0.3006098295267902,-0.9168293135772694,-0.4733902855879499
0.3006098295267902,-1.4932463197409143,-0.4217534930611376
0.3100570832045889,-1.4932463197409143,-0.3807727813263306
0.3100570832045889,-1.4932463197409143,-0.39629121260826117
0.3100570832045889,-0.3404123074136243,1.5587298001522385
0.3100570832045889,0.2360046987500207,-0.4724999960616255
0.31950433688238766,-1.4932463197409143,-0.4040024895824244
0.32895159056018636,-1.4932463197409143,-0.3649256277577571
0.32895159056018636,1.3888387110773108,-0.37162334434810484
0.33839884423798505,-0.3404123074136243,1.5587298001522385
0.33839884423798505,-0.3404123074136243,1.5587298001522385
0.33839884423798505,-1.4932463197409143,-0.3671034129067659
0.33839884423798505,0.8124217049136657,-0.44744861846705264
0.33839884423798505,1.3888387110773108,-0.37119874472785797
0.34784609791578375,-1.4932463197409143,-0.37548583121615825
0.34784609791578375,0.2360046987500207,-0.41632957533153075
0.34784609791578375,0.2360046987500207,-0.4158364919015665
0.34784609791578375,0.8124217049136657,-0.4593374078339686
0.35729335159358244,0.2360046987500207,-0.41443942218333446
0.36674060527138114,0.2360046987500207,-0.4709522619620155
0.36674060527138114,1.3888387110773108,-0.3969212636576599
0.36674060527138114,-0.3404123074136243,1.5587298001522385
0.37618785894917983,-0.9168293135772694,-0.47025372710289953
0.37618785894917983,-1.4932463197409143,-0.4524890268622428
0.3950823663047773,-1.4932463197409143,-0.44302456435931786
0.3950823663047773,-0.3404123074136243,1.5587298001522385
0.40452961998257597,-1.4932463197409143,-0.4652818025174266
0.40452961998257597,0.2360046987500207,-0.3818822190437501
0.40452961998257597,-0.3404123074136243,1.5587298001522385
0.40452961998257597,1.3888387110773108,-0.48004691189246734
0.40452961998257597,-1.4932463197409143,-0.38648433105674984
0.41397687366037467,-1.4932463197409143,-0.4445312081730975
0.41397687366037467,1.3888387110773108,-0.37693768798216415
0.42342412733817336,-0.3404123074136243,1.5587298001522385
0.42342412733817336,-0.3404123074136243,1.5587298001522385
0.43287138101597206,1.3888387110773108,-0.41679526523760807
0.43287138101597206,-0.9168293135772694,-0.4669254139506408
0.43287138101597206,0.2360046987500207,-0.4355735258620802
0.44231863469377075,0.8124217049136657,-0.4364227251025742
0.44231863469377075,-0.3404123074136243,1.5587298001522385
0.44231863469377075,-0.3404123074136243,1.5587298001522385
0.44231863469377075,-0.9168293135772694,-0.4718288547263964
0.45176588837156945,0.2360046987500207,5.536820531060845
0.45176588837156945,0.8124217049136657,-0.46336425584534335
0.45176588837156945,-0.9168293135772694,-0.4716097065353012
0.45176588837156945,0.8124217049136657,-0.4673226200470008
0.45176588837156945,1.3888387110773108,-0.4684457545263639
0.45176588837156945,1.3888387110773108,-0.43303962490254166
0.4612131420493682,-0.3404123074136243,1.5587298001522385
0.4706603957271669,1.3888387110773108,-0.29033306221372
0.4706603957271669,-0.9168293135772694,-0.47222606082275653
0.4706603957271669,1.3888387110773108,-0.29033306221372
0.4801076494049656,0.8124217049136657,-0.39555158746331476
0.4801076494049656,-1.4932463197409143,-0.3997975836657848
0.4801076494049656,1.3888387110773108,-0.36799370243309026
0.4801076494049656,-1.4932463197409143,-0.41361761646672734
0.4801076494049656,1.3888387110773108,-0.3824300895214882
0.4895549030827643,0.2360046987500207,-0.38406000419275893
0.4895549030827643,0.2360046987500207,-0.47428057511427424
0.499002156760563,-0.9168293135772694,-0.46950040519600966
0.499002156760563,-1.4932463197409143,-0.4572281064946771
0.5084494104383617,1.3888387110773108,-0.37139049939506624
0.5084494104383617,0.2360046987500207,-0.4700482756737477
0.5084494104383617,0.2360046987500207,-0.36347377099175127
0.5084494104383617,0.8124217049136657,-0.44264105502490114
0.5084494104383617,-0.9168293135772694,-0.4582827571643228
0.5084494104383617,-0.9168293135772694,-0.4684868448121942
0.5178966641161604,0.8124217049136657,-0.43062899480049416
0.5178966641161604,0.2360046987500207,-0.4250544126895094
0.5178966641161604,0.8124217049136657,-0.39629121260826117
0.5273439177939591,0.2360046987500207,-0.4160419433307183
0.5273439177939591,0.8124217049136657,-0.4701030627215215
0.5273439177939591,0.8124217049136657,-0.424314787544563
0.5367911714717578,0.2360046987500207,-0.3836764948583423
0.5462384251495565,-0.9168293135772694,-0.46330946879756957
0.5462384251495565,0.2360046987500207,-0.41794579324085807
0.5462384251495565,-0.9168293135772694,-0.4555707982995194
0.5462384251495565,0.2360046987500207,-0.44060023749532684
0.5556856788273552,1.3888387110773108,-0.4427643258823923
0.5556856788273552,0.2360046987500207,-0.46641863375873305
0.5556856788273552,-0.3404123074136243,1.5587298001522385
0.565132932505154,1.3888387110773108,-0.42783485536403004
0.565132932505154,-0.9168293135772694,-0.4739792463515183
0.565132932505154,1.3888387110773108,-0.3863747569612022
0.565132932505154,-1.4932463197409143,-0.4186991151477478
0.5745801861829526,-0.9168293135772694,-0.4772664692179467
0.5840274398607513,-1.4932463197409143,-0.47677338578798245
0.59347469353855,-0.9168293135772694,-0.46699389776035805
0.59347469353855,1.3888387110773108,-0.4189593536246735
0.59347469353855,-1.4932463197409143,-0.40101659547875196
0.6029219472163487,1.3888387110773108,-0.3603919995544747
0.6029219472163487,0.2360046987500207,5.8798655068900265
0.6123692008941474,-0.3404123074136243,1.5587298001522385
0.6123692008941474,-1.4932463197409143,-0.38934695430293126
0.6123692008941474,1.3888387110773108,-0.39923601642610324
0.6218164545719461,1.3888387110773108,-0.363131351943165
0.6218164545719461,1.3888387110773108,-0.4137545840861619
0.6312637082497449,0.8124217049136657,-0.3952913489863892
0.6312637082497449,1.3888387110773108,-0.4130971395128762
0.6312637082497449,0.2360046987500207,-0.36491193099581365
0.6312637082497449,1.3888387110773108,-0.38952501220819613
0.6407109619275435,-0.9168293135772694,-0.46440520975304567
0.6407109619275435,0.2360046987500207,-0.4502564546654602
0.6407109619275435,1.3888387110773108,-0.445941974653273
0.6501582156053423,0.8124217049136657,-0.45146176971648394
0.6501582156053423,1.3888387110773108,-0.45621454611086165
0.6501582156053423,-1.4932463197409143,-0.4568035068744301
0.6501582156053423,-0.9168293135772694,-0.478307423125649
0.6596054692831409,0.8124217049136657,-0.42887580927173236
0.6596054692831409,0.2360046987500207,4.014146825766702
0.6690527229609396,0.2360046987500207,-0.42121931934534296
0.6690527229609396,1.3888387110773108,-0.4774856174090419
0.6784999766387383,-1.4932463197409143,-0.4510508668581804
0.6784999766387383,0.2360046987500207,4.131667938141911
0.687947230316537,0.8124217049136657,-0.43410797233413084
0.687947230316537,-0.9168293135772694,-0.4625835404145666
0.687947230316537,-1.4932463197409143,-0.46191239907933745
0.6973944839943357,0.8124217049136657,-0.4237258267809946
0.6973944839943357,0.8124217049136657,-0.47533522578392
0.7068417376721344,1.3888387110773108,-0.3996606160463502
0.7068417376721344,-1.4932463197409143,-0.3921547905013387
0.7068417376721344,1.3888387110773108,-0.4560227914436533
0.7068417376721344,0.8124217049136657,-0.47273284101466423
0.7068417376721344,-0.9168293135772694,-0.470541359103712
0.7162889913499332,0.8124217049136657,-0.41469966066026004
0.7162889913499332,1.3888387110773108,-0.44196991368967203
0.7257362450277318,-0.3404123074136243,1.5587298001522385
0.7257362450277318,-0.3404123074136243,1.5587298001522385
0.7257362450277318,-1.4932463197409143,-0.40668705492334084
0.7351834987055306,0.8124217049136657,-0.40349570939051665
0.7351834987055306,0.2360046987500207,-0.43887444549045196
0.7446307523833292,-1.4932463197409143,-0.4329574443308809
0.7446307523833292,-0.9168293135772694,-0.47334919530211955
0.754078006061128,-0.3404123074136243,1.5587298001522385
0.754078006061128,1.3888387110773108,-0.29033306221372
0.754078006061128,1.3888387110773108,-0.29033306221372
0.7635252597389266,1.3888387110773108,-0.4191237147679949
0.7635252597389266,0.8124217049136657,-0.4679252775725128
0.7635252597389266,-0.9168293135772694,-0.4715275259636405
0.7635252597389266,0.8124217049136657,-0.3925930868835293
0.7729725134167253,-0.9168293135772694,-0.47360943377904513
0.7729725134167253,0.2360046987500207,-0.42017836543764064
0.7824197670945241,1.3888387110773108,-0.3831971081903215
0.7824197670945241,-1.4932463197409143,-0.3806906007546698
0.7824197670945241,-1.4932463197409143,-0.43299853461671134
0.7918670207723227,-0.9168293135772694,-0.45785815754407583
0.7918670207723227,0.2360046987500207,-0.44333958988401717
0.8013142744501215,0.2360046987500207,-0.47766367531430676
0.8013142744501215,-0.9168293135772694,-0.4603098779319537
0.8107615281279201,0.2360046987500207,-0.3708289321553847
0.8107615281279201,-0.9168293135772694,-0.4569130809699777
0.8107615281279201,1.3888387110773108,-0.29033306221372
0.8107615281279201,1.3888387110773108,-0.29033306221372
0.8107615281279201,-0.3404123074136243,1.5587298001522385
0.8202087818057189,-1.4932463197409143,-0.3600495805058884
0.8296560354835175,0.2360046987500207,-0.38819642629968126
0.8296560354835175,0.8124217049136657,-0.43362858566611007
0.8391032891613163,0.8124217049136657,-0.4176444644781021
0.8391032891613163,-0.9168293135772694,-0.4651448348979921
0.8391032891613163,-0.9168293135772694,-0.47982776370137215
0.848550542839115,0.2360046987500207,-0.3649667180435875
0.8579977965169137,0.8124217049136657,-0.3722396986355602
0.8579977965169137,-0.3404123074136243,1.5587298001522385
0.8674450501947124,0.2360046987500207,-0.46280268860566187
0.8674450501947124,0.8124217049136657,-0.41115219931690605
0.876892303872511,0.2360046987500207,-0.4510508668581804
0.876892303872511,0.8124217049136657,-0.42147955782226854
0.876892303872511,-1.4932463197409143,-0.43095771708713704
0.8863395575503098,0.2360046987500207,-0.3954283166058237
0.8863395575503098,1.3888387110773108,-0.44238081654797556
0.8957868112281084,-0.3404123074136243,1.5587298001522385
0.8957868112281084,-0.3404123074136243,1.5587298001522385
0.8957868112281084,-0.3404123074136243,1.5587298001522385
0.9052340649059072,-0.9168293135772694,-0.46017291031251917
0.9052340649059072,-0.3404123074136243,1.5587298001522385
0.9052340649059072,1.3888387110773108,-0.4535984645796624
0.9052340649059072,0.8124217049136657,-0.43786088510663657
0.9146813185837059,-0.9168293135772694,-0.4662816661392985
0.9146813185837059,1.3888387110773108,-0.4213562869647775
0.9241285722615046,-0.9168293135772694,-0.46684323337898004
0.9241285722615046,-0.3404123074136243,1.5587298001522385
0.9241285722615046,0.2360046987500207,-0.45225618190920414
0.9241285722615046,-0.3404123074136243,1.5587298001522385
0.9241285722615046,-0.3404123074136243,1.5587298001522385
0.9241285722615046,-0.3404123074136243,1.5587298001522385
0.9241285722615046,0.8124217049136657,-0.4805947823702054
0.9335758259393033,-0.9168293135772694,-0.4510097765723501
0.943023079617102,-1.4932463197409143,-0.4260542763113813
0.943023079617102,1.3888387110773108,-0.455831036776445
0.943023079617102,0.8124217049136657,-0.42506810945145285
0.943023079617102,-0.3404123074136243,1.5587298001522385
0.943023079617102,0.2360046987500207,-0.4681033354777776
0.9524703332949007,-0.9168293135772694,-0.4622274246040369
0.9524703332949007,0.2360046987500207,-0.4092483494067663
0.9619175869726994,1.3888387110773108,-0.4027012971977965
0.9619175869726994,0.2360046987500207,4.119691573110813
0.9713648406504981,1.3888387110773108,-0.39620903203660046
0.9713648406504981,-0.3404123074136243,1.5587298001522385
0.9808120943282969,0.2360046987500207,-0.3715000734906138
0.9808120943282969,-1.4932463197409143,-0.4020027623386805
0.9808120943282969,-0.9168293135772694,-0.4664734208065069
0.9808120943282969,0.2360046987500207,-0.4105221482675073
0.9902593480060955,0.8124217049136657,-0.48047151151271433
0.9902593480060955,0.2360046987500207,-0.3918534617385829
0.9997066016838942,-1.4932463197409143,-0.4649804737546706
0.9997066016838942,0.8124217049136657,-0.4724178154899648
0.9997066016838942,1.3888387110773108,-0.29033306221372
0.9997066016838942,0.8124217049136657,-0.4648982931830099
0.9997066016838942,-1.4932463197409143,-0.3782799706526223
0.9997066016838942,1.3888387110773108,-0.29033306221372
1.0186011090394915,-0.9168293135772694,-0.4697880371968221
1.0280483627172903,-0.9168293135772694,-0.4725958733952297
1.0280483627172903,-1.4932463197409143,-0.39146995240416615
1.0280483627172903,0.2360046987500207,-0.4785402680786877
1.037495616395089,1.3888387110773108,-0.4019616720528501
1.037495616395089,-0.3404123074136243,1.5587298001522385
1.037495616395089,1.3888387110773108,-0.37034954548736393
1.037495616395089,0.8124217049136657,-0.39679799280016886
1.037495616395089,-1.4932463197409143,-0.3653091370921738
1.037495616395089,0.8124217049136657,-0.46954149548184
1.037495616395089,-0.9168293135772694,-0.4726780539668904
1.037495616395089,-0.3404123074136243,1.5587298001522385
1.037495616395089,-1.4932463197409143,-0.36869223729220624
1.037495616395089,-0.3404123074136243,1.5587298001522385
1.0469428700728878,-1.4932463197409143,-0.47908813855642574
1.0469428700728878,0.2360046987500207,-0.36252869441765306
1.0469428700728878,0.8124217049136657,-0.36067963155528715
1.0563901237506865,-0.3404123074136243,1.5587298001522385
1.065837377428485,-1.4932463197409143,-0.4073034092107962
1.0752846311062838,-0.9168293135772694,-0.46576118918544734
1.0752846311062838,0.2360046987500207,-0.423890187924316
1.0752846311062838,0.2360046987500207,-0.3830464438089435
1.0752846311062838,0.8124217049136657,-0.38688153715310997
1.0941791384618813,1.3888387110773108,-0.4213562869647775
1.0941791384618813,0.8124217049136657,-0.39130559126084474
1.0941791384618813,-0.3404123074136243,1.5587298001522385
1.0941791384618813,-0.3404123074136243,1.5587298001522385
1.0941791384618813,-0.3404123074136243,1.5587298001522385
1.1036263921396798,1.3888387110773108,-0.29033306221372
1.1036263921396798,1.3888387110773108,-0.29033306221372
1.1036263921396798,1.3888387110773108,-0.47758149474264605
1.1036263921396798,-1.4932463197409143,-0.36229584946461446
1.1130736458174786,1.3888387110773108,-0.29033306221372
1.1130736458174786,1.3888387110773108,-0.29033306221372
1.1130736458174786,1.3888387110773108,-0.4676787358575306
1.1130736458174786,-0.9168293135772694,-0.46676105280731933
1.131968153173076,-0.9168293135772694,-0.4559543076339361
1.131968153173076,0.8124217049136657,-0.37154116377644425
1.131968153173076,0.8124217049136657,-0.4140559128489178
1.1414154068508748,0.2360046987500207,-0.406810325780832
1.1414154068508748,0.8124217049136657,-0.4597483106922722
1.1414154068508748,-1.4932463197409143,-0.4520096401942221
1.1508626605286734,-0.9168293135772694,-0.46502156404050105
1.1603099142064721,-1.4932463197409143,-0.4030848065322131
1.1603099142064721,1.3888387110773108,-0.47381488520819687
1.1697571678842709,-1.4932463197409143,-0.38247117980731854
1.1697571678842709,-0.3404123074136243,1.5587298001522385
1.1697571678842709,-0.9168293135772694,-0.46763764557170023
1.1697571678842709,0.8124217049136657,-0.3674869222411825
1.1792044215620696,-1.4932463197409143,-0.4101386389330906
1.1792044215620696,-1.4932463197409143,-0.3907714175450501
1.1792044215620696,0.8124217049136657,-0.46014551678863225
1.1886516752398684,-1.4932463197409143,-0.4381074268216187
1.1886516752398684,-0.9168293135772694,-0.4656105248040694
1.1886516752398684,0.2360046987500207,-0.37393809711654824
1.1886516752398684,0.8124217049136657,-0.37532147007283684
1.198098928917667,-0.9168293135772694,-0.46861011566968536
1.198098928917667,-1.4932463197409143,-0.4381896073932794
1.198098928917667,0.2360046987500207,-0.4474760119909396
1.2075461825954656,-1.4932463197409143,-0.3721301245400126
1.2075461825954656,-1.4932463197409143,-0.42136998372672096
1.2075461825954656,-0.3404123074136243,1.5587298001522385
1.2169934362732644,0.8124217049136657,-0.3740202776882089
1.2169934362732644,-0.3404123074136243,1.5587298001522385
1.2169934362732644,-0.3404123074136243,1.5587298001522385
1.2169934362732644,-0.9168293135772694,-0.45851560211736153
1.2264406899510631,-1.4932463197409143,-0.48029345360744946
1.2264406899510631,-0.9168293135772694,-0.4627615983198315
1.2358879436288617,-0.9168293135772694,-0.4738833690179141
1.2358879436288617,-0.3404123074136243,1.5587298001522385
1.2453351973066604,0.8124217049136657,-0.41017972921892104
1.2453351973066604,-0.3404123074136243,1.5587298001522385
1.2547824509844592,-0.3404123074136243,1.5587298001522385
1.2547824509844592,-1.4932463197409143,-0.440298908732571
1.2547824509844592,-1.4932463197409143,-0.38085496189799123
1.2547824509844592,0.2360046987500207,-0.3831149276186608
1.264229704662258,-0.3404123074136243,1.5587298001522385
1.264229704662258,-0.9168293135772694,-0.4705139655798251
1.264229704662258,0.2360046987500207,-0.3886621162057587
1.264229704662258,1.3888387110773108,-0.40471472120348384
1.2736769583400567,-0.3404123074136243,1.5587298001522385
1.2736769583400567,-1.4932463197409143,-0.43423124319162193
1.2736769583400567,1.3888387110773108,-0.47289720215798564
1.2736769583400567,0.2360046987500207,-0.4286018740328633
1.2736769583400567,0.2360046987500207,-0.4093716202642574
1.2736769583400567,1.3888387110773108,-0.41739792276311993
1.2831242120178552,1.3888387110773108,-0.4058926427306207
1.2831242120178552,0.2360046987500207,-0.3992908034738771
1.2831242120178552,1.3888387110773108,-0.4201235783898668
1.2831242120178552,1.3888387110773108,-0.43623097043536585
1.292571465695654,0.8124217049136657,-0.41139874103188817
1.3020187193734527,1.3888387110773108,-0.39073032725921986
1.3020187193734527,-1.4932463197409143,-0.44676378036988007
1.3114659730512515,-0.3404123074136243,1.5587298001522385
1.3114659730512515,1.3888387110773108,-0.4089196271201235
1.3114659730512515,1.3888387110773108,-0.46059750993276616
1.32091322672905,-0.9168293135772694,-0.47548589016529796
1.32091322672905,0.2360046987500207,-0.4158775821873969
1.3303604804068487,-1.4932463197409143,-0.3938257954584399
1.3303604804068487,1.3888387110773108,-0.4527903556249988
1.3303604804068487,-0.9168293135772694,-0.47334919530211955
1.3303604804068487,-1.4932463197409143,-0.3703632422493074
1.3303604804068487,-1.4932463197409143,-0.38894974820657113
1.3303604804068487,-0.3404123074136243,1.5587298001522385
1.3303604804068487,-0.3404123074136243,1.5587298001522385
1.3398077340846475,-0.3404123074136243,1.5587298001522385
1.3398077340846475,0.8124217049136657,-0.45889911145177814
1.3492549877624462,0.2360046987500207,-0.45383130953270107
1.3492549877624462,-0.9168293135772694,-0.4648024158494058
1.3492549877624462,0.2360046987500207,-0.41345325532340593
1.358702241440245,-1.4932463197409143,-0.4757187351183367
1.358702241440245,0.2360046987500207,-0.43732671139084195
1.3681494951180435,-1.4932463197409143,-0.4391620774912645
1.3775967487958423,0.2360046987500207,-0.45947437545340314
1.3775967487958423,0.8124217049136657,-0.46878817357495023
1.3775967487958423,1.3888387110773108,-0.4628574756534356
1.3775967487958423,0.2360046987500207,-0.4812248334196042
1.387044002473641,-0.3404123074136243,1.5587298001522385
1.387044002473641,1.3888387110773108,-0.444942111031401
1.387044002473641,-0.3404123074136243,1.5587298001522385
1.387044002473641,-1.4932463197409143,-0.4404632698758924
1.3964912561514398,1.3888387110773108,-0.37393809711654824
1.3964912561514398,-1.4932463197409143,-0.43235478680536904
1.4059385098292385,-0.9168293135772694,-0.4713631648203191
1.4059385098292385,0.8124217049136657,-0.44098374682974356
1.4059385098292385,-1.4932463197409143,-0.43097141384908044
1.415385763507037,0.8124217049136657,-0.40735819625857
1.415385763507037,-0.9168293135772694,-0.4707468105328637
1.415385763507037,-0.9168293135772694,-0.4793483770333513
1.4248330171848358,0.2360046987500207,-0.42079471972509597
1.4248330171848358,1.3888387110773108,-0.4792251061758603
1.4248330171848358,0.2360046987500207,-0.46837727071664664
1.4248330171848358,-0.9168293135772694,-0.47045917853205127
1.4248330171848358,-1.4932463197409143,-0.4164391494270784
1.4248330171848358,-1.4932463197409143,-0.42775267479236934
1.4248330171848358,1.3888387110773108,-0.4596661301206114
1.4342802708626345,1.3888387110773108,-0.29033306221372
1.4342802708626345,1.3888387110773108,-0.29033306221372
1.4342802708626345,-0.3404123074136243,1.5587298001522385
